tema_jogo_imagem.bmp2: .word 320, 240
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,82,83,83,19,18,10,9,10,10,83,18,10,10,9,9,0,0,9,82,81,8,17,17,17,9,8,9,1,9,10,10,18,19,19,10,9,9,10,10,10,9,9,9,9,9,9,9,9,9,0,0,8,8,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,73,145,146,146,146,146,146,81,81,80,145,146,146,146,146,146,145,146,154,81,81,154,146,72,72,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,1,1,83,83,18,10,10,9,9,10,10,10,9,9,9,0,0,9,8,9,82,82,16,25,90,90,9,8,9,9,1,1,1,10,83,83,83,10,9,9,10,10,9,9,9,9,10,10,9,17,9,0,8,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,72,72,146,146,146,146,146,146,81,80,80,145,146,146,146,146,146,146,146,145,72,72,145,145,72,72,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,9,9,9,8,0,0,0,1,82,19,10,9,9,9,9,9,10,10,10,9,9,0,0,9,9,9,82,82,17,90,99,90,9,8,9,9,9,9,9,9,18,83,83,19,10,10,10,10,9,9,9,9,9,18,18,82,82,8,0,0,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,80,80,80,145,145,146,146,146,146,81,81,80,145,146,146,146,146,146,146,146,145,72,72,145,145,73,72,72,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,0,0,0,1,10,10,10,9,9,9,9,9,9,9,10,9,9,0,0,9,8,9,82,82,17,99,100,99,9,8,8,9,9,9,9,1,10,10,83,83,18,10,10,10,9,9,9,9,9,18,82,82,82,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,72,80,153,161,161,153,145,146,146,146,145,80,81,81,145,146,146,146,146,145,145,145,145,72,72,145,153,145,72,72,72,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,1,10,83,83,83,10,9,9,10,10,10,10,10,9,9,0,0,9,9,8,8,8,9,99,99,99,9,8,8,8,82,82,82,8,9,9,10,83,83,19,18,18,10,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,8,8,80,153,161,161,153,153,145,153,145,72,72,72,145,146,146,146,145,145,153,153,153,153,72,72,153,154,153,80,72,72,8,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,10,10,10,83,83,19,18,10,10,83,83,83,83,10,10,9,1,0,0,9,9,8,8,8,9,90,90,90,9,8,8,8,81,82,82,9,0,1,10,83,91,91,92,91,91,82,9,9,9,9,9,10,10,9,0,0,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,9,9,9,9,8,8,72,80,80,80,153,161,161,153,136,145,145,146,146,146,146,145,217,225,225,161,80,72,72,80,80,153,80,80,72,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,10,83,83,83,83,10,10,10,83,83,83,83,10,10,9,9,9,9,0,0,9,9,9,9,8,9,91,99,91,17,8,8,81,9,8,9,8,0,0,10,18,92,100,91,27,91,91,10,9,1,9,10,10,10,9,0,0,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,8,8,8,72,72,161,161,161,161,144,145,145,145,145,145,145,153,225,225,225,161,80,72,8,8,80,89,80,80,72,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,82,83,83,83,83,10,10,19,83,83,83,82,10,10,9,9,9,9,0,0,9,9,9,9,9,9,82,90,82,9,8,9,82,9,8,8,8,0,9,18,18,91,91,27,19,91,83,10,9,9,1,10,10,10,9,1,0,0,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,8,8,8,8,8,8,72,153,161,161,153,80,145,153,153,153,153,153,153,161,161,161,153,80,72,72,72,80,89,80,72,72,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,1,82,83,83,84,83,10,10,83,83,18,18,10,10,9,9,9,1,9,0,0,9,9,9,9,8,9,82,82,82,9,8,8,82,9,8,9,9,0,9,18,18,91,91,91,91,91,83,10,9,9,1,10,10,10,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,8,8,8,8,8,72,80,80,80,80,153,153,153,153,153,153,153,80,80,80,72,72,72,72,72,72,81,72,72,8,8,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,8,8,9,0,1,83,83,83,84,83,10,10,83,10,10,10,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,8,9,82,9,8,9,9,0,9,82,18,18,83,83,83,83,83,10,9,9,1,9,9,9,9,1,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,8,8,8,8,72,72,81,81,80,80,80,80,81,72,72,72,8,72,72,72,72,72,72,72,8,8,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,8,8,9,9,9,9,8,9,9,0,1,83,83,83,83,10,10,9,10,9,9,9,9,9,9,10,10,9,9,0,0,9,9,9,9,9,9,9,9,9,9,82,81,9,9,8,9,9,0,1,82,83,83,83,18,10,10,10,83,18,10,9,1,1,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,9,9,9,8,8,9,9,9,8,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,8,8,80,72,72,8,8,8,8,8,8,8,8,72,72,72,72,8,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,82,90,91,90,8,8,8,1,9,83,84,83,83,10,10,10,9,9,9,10,10,10,10,10,9,9,1,0,0,8,0,9,9,9,9,82,82,82,81,9,9,9,8,8,9,8,9,9,9,83,92,91,18,18,9,10,10,10,10,10,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,9,9,9,9,8,9,8,9,8,8,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,8,8,72,72,72,72,8,9,9,9,8,8,8,72,72,72,8,8,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,9,9,9,9,9,9,9,9,8,9,9,8,9,9,9,9,9,9,9,9,91,99,90,90,8,8,0,9,10,83,84,83,83,10,10,10,10,9,9,10,10,10,10,9,9,9,1,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,8,9,8,8,9,9,1,83,91,91,100,92,18,10,10,9,9,82,10,10,10,9,9,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,8,9,9,8,8,9,8,9,91,99,91,9,8,8,8,8,9,9,9,9,9,9,9,9,9,8,9,8,8,8,8,8,8,8,72,72,72,73,73,9,9,9,9,8,8,72,72,72,72,8,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,8,9,82,9,8,9,82,90,90,81,8,8,8,10,10,83,83,19,18,10,10,10,18,18,10,10,10,10,9,9,9,9,9,1,1,0,0,9,9,9,9,9,8,9,8,9,9,9,9,9,9,9,9,1,1,83,83,91,100,100,19,18,10,1,9,82,83,83,82,9,1,9,0,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,8,9,99,100,99,9,8,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,8,8,8,8,72,72,72,72,8,9,9,9,9,8,8,8,72,72,72,8,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,8,9,73,9,9,0,9,91,9,8,9,9,9,90,90,9,8,0,10,10,83,18,10,10,9,10,10,83,83,83,10,10,10,9,10,10,9,1,1,1,0,0,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,10,83,91,100,100,91,83,10,10,9,10,83,83,83,9,1,1,0,9,9,9,8,8,9,9,8,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,9,8,9,9,99,100,99,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,72,72,73,9,9,9,8,8,8,72,72,72,72,8,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,73,9,9,0,9,91,9,9,9,9,9,82,90,9,9,9,10,18,19,18,18,10,10,10,10,19,83,83,10,10,10,9,10,10,9,9,1,1,0,0,9,9,8,8,8,9,8,9,9,9,9,8,8,9,9,9,9,1,18,83,91,99,99,91,91,10,10,9,10,83,83,83,10,1,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,8,9,9,9,9,8,8,8,8,8,9,8,9,91,99,91,8,8,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,8,9,8,8,72,72,73,9,9,9,8,8,8,72,72,72,72,8,8,9,9,8,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,81,82,81,9,73,9,9,8,9,8,8,82,9,0,9,9,9,17,81,9,9,9,18,18,18,91,91,91,18,10,10,19,83,83,83,83,10,10,18,10,10,10,9,9,9,9,0,0,8,8,9,9,8,9,9,8,8,8,9,9,9,0,0,10,18,91,90,26,26,26,27,83,10,9,10,83,83,83,10,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,8,8,8,9,9,8,9,9,17,9,9,8,8,8,9,73,8,9,9,17,90,9,8,91,99,99,91,9,9,9,9,9,8,8,9,9,9,9,9,9,8,8,8,72,72,72,72,8,8,8,8,8,8,8,72,72,72,8,9,9,8,8,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,8,8,8,8,8,8,8,8,9,8,9,9,9,9,9,9,9,9,9,82,90,82,9,9,9,9,9,9,0,8,81,9,8,9,8,8,9,10,10,10,10,18,18,10,83,91,91,18,18,10,19,83,84,91,83,10,9,18,18,10,10,10,9,9,9,0,0,0,0,9,9,8,9,8,8,8,8,8,9,9,0,1,10,82,91,91,26,26,26,27,91,10,9,10,83,83,82,18,9,9,9,0,0,0,9,1,9,9,9,9,8,8,9,9,9,9,0,1,1,1,0,0,0,9,9,8,17,17,17,17,9,8,9,8,8,8,8,9,8,8,90,8,8,99,108,108,99,9,8,9,9,9,9,8,9,9,9,9,9,9,9,8,8,8,72,72,72,8,8,9,8,8,8,8,72,72,72,8,8,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,8,9,8,8,8,8,9,8,9,9,9,9,8,9,9,8,9,9,9,8,9,9,9,9,9,9,9,8,9,8,8,9,8,8,9,9,9,9,8,8,8,8,9,9,9,9,9,8,9,9,8,8,9,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,9,9,9,9,9,8,9,9,9,9,9,9,9,9,8,9,8,9,9,8,8,9,9,9,9,8,9,9,9,9,9,9,9,9,8,8,9,9,8,9,9,9,9,9,9,8,8,
9,9,9,9,8,8,8,8,8,8,9,81,9,8,9,9,9,9,9,9,8,9,91,99,91,9,9,9,9,9,9,1,9,10,9,9,9,0,0,9,18,83,83,83,83,82,18,18,18,18,91,10,10,18,83,83,91,83,9,9,82,10,10,10,10,10,9,9,9,0,0,0,9,9,9,81,9,8,8,8,8,9,9,1,9,83,83,100,99,26,26,26,27,92,18,10,10,10,18,18,10,9,9,9,0,0,0,9,9,9,9,81,9,9,9,9,9,9,9,1,1,1,1,1,1,0,8,9,8,81,90,81,8,9,9,9,8,9,9,9,9,8,9,82,8,8,99,99,99,91,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,8,8,72,72,72,8,8,9,9,8,8,8,72,73,72,8,8,8,9,9,9,9,9,8,9,9,9,8,9,9,9,8,9,9,9,9,9,9,8,9,9,9,9,9,9,8,9,9,9,9,9,9,8,9,9,9,9,8,8,8,8,8,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,8,8,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,9,8,9,9,9,9,9,9,8,9,9,9,8,8,8,9,9,9,9,9,9,9,9,8,
9,9,9,9,9,9,9,9,9,8,9,82,9,8,8,8,8,17,82,9,8,9,81,17,18,90,17,17,9,0,9,82,82,82,1,0,1,0,1,82,83,83,91,92,91,18,18,18,18,26,99,9,9,91,18,10,18,18,82,82,9,9,9,9,10,10,9,9,9,0,0,0,0,0,0,9,82,81,8,8,9,9,9,82,83,83,91,100,100,18,18,18,91,92,91,18,9,10,18,18,18,82,82,17,9,9,9,0,9,9,9,9,9,9,9,0,0,0,1,82,82,82,82,10,9,9,0,0,9,82,90,90,9,8,9,9,8,9,91,91,9,8,9,90,9,8,90,90,17,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,8,8,72,72,72,8,9,9,9,8,8,8,72,73,72,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,
8,8,9,9,9,9,9,9,9,9,9,82,8,9,17,9,9,17,91,9,8,9,8,8,17,99,17,17,8,0,9,83,91,83,9,1,0,0,9,91,91,19,91,92,91,91,18,18,26,90,99,9,9,99,18,18,17,17,90,82,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,8,82,82,8,9,9,9,0,83,91,91,91,91,91,9,9,18,19,92,91,83,9,18,17,17,18,18,82,17,9,9,9,1,1,0,9,17,9,1,1,0,1,1,9,83,83,83,83,18,10,9,1,0,8,82,90,82,9,8,9,9,8,9,91,91,9,8,9,90,9,8,90,90,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,73,9,8,9,9,9,9,8,8,8,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,
